Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,22/06/2012,1563.7,1573.2,1558.19,1571.54
XAUUSD:CUR,21/06/2012,1604.45,1606.68,1563.88,1564.69
XAUUSD:CUR,20/06/2012,1618.2,1622.4,1590.29,1605.29
XAUUSD:CUR,19/06/2012,1627.9,1632.9,1616.9,1617.46
XAUUSD:CUR,18/06/2012,1626.7,1629.7,1606.49,1627.79
XAUUSD:CUR,15/06/2012,1622.44,1633.2,1619.09,1626.26
XAUUSD:CUR,14/06/2012,1617.5,1627.39,1609.6,1622.92
XAUUSD:CUR,13/06/2012,1608.65,1624.36,1605.59,1617.74
XAUUSD:CUR,12/06/2012,1595.84,1617.4,1586.29,1609.44
XAUUSD:CUR,11/06/2012,1592.7,1607.95,1582.49,1596.05
XAUUSD:CUR,08/06/2012,1588.54,1594.86,1561.44,1593.84
XAUUSD:CUR,07/06/2012,1619.59,1628.8,1579.14,1588.39
XAUUSD:CUR,06/06/2012,1616.59,1640.5,1613.14,1619.79
XAUUSD:CUR,05/06/2012,1618.64,1623.3,1612.1,1616.49
XAUUSD:CUR,04/06/2012,1625.29,1627.69,1608.71,1616.4
XAUUSD:CUR,01/06/2012,1559.84,1629.41,1544.69,1625.64
XAUUSD:CUR,31/05/2012,1561.9,1572.3,1552.09,1558.7
XAUUSD:CUR,30/05/2012,1554.19,1569.16,1531.49,1561.84
XAUUSD:CUR,29/05/2012,1573.6,1582.4,1548.14,1555.25
XAUUSD:CUR,28/05/2012,1573.59,1583.5,1570.63,1572.83
XAUUSD:CUR,25/05/2012,1557.89,1573.96,1551.29,1572.84
XAUUSD:CUR,24/05/2012,1561.36,1577.5,1551.15,1557
XAUUSD:CUR,23/05/2012,1567.19,1568.35,1533.41,1560
XAUUSD:CUR,22/05/2012,1591.53,1594.03,1561.29,1566.95
XAUUSD:CUR,21/05/2012,1591.65,1598.79,1584.8,1590.65
XAUUSD:CUR,18/05/2012,1573.49,1597.4,1567.76,1591.8
XAUUSD:CUR,17/05/2012,1538.39,1579.7,1536.8,1572
XAUUSD:CUR,16/05/2012,1544.1,1551.8,1527,1538.05
XAUUSD:CUR,15/05/2012,1556.65,1563.56,1541.1,1543.95
XAUUSD:CUR,14/05/2012,1580.1,1585.39,1555.5,1556.35
XAUUSD:CUR,11/05/2012,1593.26,1594.76,1573.29,1579.44
XAUUSD:CUR,10/05/2012,1589.29,1601.8,1585.66,1593.26
XAUUSD:CUR,09/05/2012,1605.19,1606.16,1579.3,1588.86
XAUUSD:CUR,08/05/2012,1637.96,1638.91,1594.94,1604.39
XAUUSD:CUR,07/05/2012,1639.79,1642.4,1632.21,1637.15
XAUUSD:CUR,04/05/2012,1635.59,1646.86,1626.5,1642.42
XAUUSD:CUR,03/05/2012,1652.79,1653.25,1630.7,1635.29
XAUUSD:CUR,02/05/2012,1661.79,1662.79,1646.1,1652.89
XAUUSD:CUR,01/05/2012,1664.75,1671.2,1656.59,1660.1
XAUUSD:CUR,30/04/2012,1661.94,1666.1,1644.5,1663.88
XAUUSD:CUR,27/04/2012,1656.54,1667.11,1649.94,1661.44
XAUUSD:CUR,26/04/2012,1643.98,1660.6,1641.15,1654.9
XAUUSD:CUR,25/04/2012,1640.84,1645.96,1623.9,1644.13
XAUUSD:CUR,24/04/2012,1638.14,1648.91,1633.34,1640.39
XAUUSD:CUR,23/04/2012,1641.44,1642.9,1619.99,1636.7
XAUUSD:CUR,20/04/2012,1642.94,1646.7,1638.34,1642.09
XAUUSD:CUR,19/04/2012,1641.49,1653,1630.8,1641.6
XAUUSD:CUR,18/04/2012,1649.24,1654.05,1637.29,1640.07
XAUUSD:CUR,17/04/2012,1652.29,1657.1,1634.44,1649.29
XAUUSD:CUR,16/04/2012,1653.59,1657.3,1640.64,1651.6
XAUUSD:CUR,13/04/2012,1674.94,1677.7,1648.9,1658.39
XAUUSD:CUR,12/04/2012,1658.64,1679.7,1650.79,1674.98
XAUUSD:CUR,11/04/2012,1658.99,1662.4,1652.94,1657.45
XAUUSD:CUR,10/04/2012,1640.63,1662.6,1631.7,1659.85
XAUUSD:CUR,09/04/2012,1640.94,1648.5,1627.2,1640.78
XAUUSD:CUR,06/04/2012,1627.44,1637.99,1626.99,1637.99
XAUUSD:CUR,05/04/2012,1619.75,1633.06,1619.54,1630.64
XAUUSD:CUR,04/04/2012,1644.14,1647.65,1611.8,1619.73
XAUUSD:CUR,03/04/2012,1676.09,1680.66,1638.74,1644.83
XAUUSD:CUR,02/04/2012,1668.05,1679.59,1662.34,1677.25
XAUUSD:CUR,30/03/2012,1660.94,1670.5,1659.3,1668.29
XAUUSD:CUR,29/03/2012,1661.44,1664.79,1644.89,1660.88
XAUUSD:CUR,28/03/2012,1679.6,1683.8,1654.5,1661.57
XAUUSD:CUR,27/03/2012,1689.69,1696.2,1678.5,1679.44
XAUUSD:CUR,26/03/2012,1661.2,1693.39,1654.99,1689.37
XAUUSD:CUR,23/03/2012,1644.88,1666.2,1641.84,1661.73
XAUUSD:CUR,22/03/2012,1650.05,1656.01,1627.68,1642.85
XAUUSD:CUR,21/03/2012,1650.5,1661.04,1646.3,1649.89
XAUUSD:CUR,20/03/2012,1664.04,1664.29,1641.29,1648.35
XAUUSD:CUR,19/03/2012,1652.98,1669.4,1652.14,1662.55
XAUUSD:CUR,16/03/2012,1659.1,1664.4,1639.19,1660.04
XAUUSD:CUR,15/03/2012,1642.39,1666.29,1636.09,1657.73
XAUUSD:CUR,14/03/2012,1674.24,1681.95,1634.09,1642.1
XAUUSD:CUR,13/03/2012,1699.05,1705.36,1661.99,1674.89
XAUUSD:CUR,12/03/2012,1708.58,1713.8,1692.34,1700.03
XAUUSD:CUR,09/03/2012,1699.7,1714.09,1677.34,1712.59
XAUUSD:CUR,08/03/2012,1684.69,1703.46,1682.45,1700.25
XAUUSD:CUR,07/03/2012,1673.99,1687.81,1670.74,1684.34
XAUUSD:CUR,06/03/2012,1705.57,1708.6,1663.95,1673.6
XAUUSD:CUR,05/03/2012,1710.65,1716.36,1694.24,1706.3
XAUUSD:CUR,02/03/2012,1717.3,1723.79,1704.79,1711.89
XAUUSD:CUR,01/03/2012,1695.59,1725.6,1694.09,1715.94
XAUUSD:CUR,29/02/2012,1784.09,1790.3,1687.99,1694.7
XAUUSD:CUR,28/02/2012,1766.49,1789.4,1765.44,1785.29
XAUUSD:CUR,27/02/2012,1772.8,1779.11,1761.76,1765.82
XAUUSD:CUR,24/02/2012,1779.7,1782.5,1770.14,1772.89
XAUUSD:CUR,23/02/2012,1775.74,1787.11,1771.79,1779.6
XAUUSD:CUR,22/02/2012,1759.19,1781.4,1749.14,1777.15
XAUUSD:CUR,21/02/2012,1733.63,1759.81,1730.69,1758.75
XAUUSD:CUR,20/02/2012,1723.28,1736.8,1723.17,1733.5
XAUUSD:CUR,17/02/2012,1728.29,1735.4,1716.89,1721.89
XAUUSD:CUR,16/02/2012,1727.39,1729.61,1705.09,1728.3
XAUUSD:CUR,15/02/2012,1719.2,1737.05,1718.1,1728.59
XAUUSD:CUR,14/02/2012,1722.46,1727.31,1711.7,1719.6
XAUUSD:CUR,13/02/2012,1724.69,1733,1715.86,1721.89
XAUUSD:CUR,10/02/2012,1731.09,1734.35,1703.69,1719.39
XAUUSD:CUR,09/02/2012,1733.2,1751.4,1725.19,1729.1
XAUUSD:CUR,08/02/2012,1745.2,1751.3,1724.39,1732.99
XAUUSD:CUR,07/02/2012,1719.3,1749.7,1709.29,1746
XAUUSD:CUR,06/02/2012,1725.8,1737.59,1711.29,1719.8
XAUUSD:CUR,03/02/2012,1759.2,1762.9,1723.49,1724.44
XAUUSD:CUR,02/02/2012,1743.6,1760.96,1740.89,1759.39
XAUUSD:CUR,01/02/2012,1737.89,1750.7,1732.09,1742.74
XAUUSD:CUR,31/01/2012,1728.79,1747.39,1726.4,1739.03
XAUUSD:CUR,30/01/2012,1737.55,1738.85,1716.19,1729.55
XAUUSD:CUR,27/01/2012,1719.99,1738.4,1714.29,1738.39
XAUUSD:CUR,26/01/2012,1709.86,1729.76,1702.79,1720.64
XAUUSD:CUR,25/01/2012,1665.19,1712.8,1648.69,1711.4
XAUUSD:CUR,24/01/2012,1676.49,1679.39,1660.79,1664.7
XAUUSD:CUR,23/01/2012,1666.18,1681.16,1662.09,1676.5
XAUUSD:CUR,20/01/2012,1657.29,1666.61,1644.19,1666.4
XAUUSD:CUR,19/01/2012,1659.3,1669.75,1648.54,1657.2
XAUUSD:CUR,18/01/2012,1651.7,1662,1642.24,1660.75
XAUUSD:CUR,17/01/2012,1643.38,1667.41,1641,1651.29
XAUUSD:CUR,16/01/2012,1639.18,1646.85,1630.94,1642.9
XAUUSD:CUR,13/01/2012,1649.8,1649.89,1625.2,1638.49
XAUUSD:CUR,12/01/2012,1640.24,1661.71,1639.99,1649.69
XAUUSD:CUR,11/01/2012,1631.89,1646.9,1629.79,1641.3
XAUUSD:CUR,10/01/2012,1610.89,1639.6,1607.94,1630.88
XAUUSD:CUR,09/01/2012,1616.28,1623.19,1604.44,1611
XAUUSD:CUR,06/01/2012,1620.99,1630.11,1608.44,1616.39
XAUUSD:CUR,05/01/2012,1610.89,1625.36,1596.24,1622.5
XAUUSD:CUR,04/01/2012,1601.89,1618.06,1592.24,1611.54
XAUUSD:CUR,03/01/2012,1565.75,1607,1565.39,1603.69
XAUUSD:CUR,02/01/2012,1565.75,1568.75,1564.51,1565.41
XAUUSD:CUR,30/12/2011,1545.39,1580.76,1544.25,1563.8
XAUUSD:CUR,29/12/2011,1555.69,1560.8,1521.94,1545.99
XAUUSD:CUR,28/12/2011,1592.89,1592.95,1549.24,1552.14
XAUUSD:CUR,27/12/2011,1606.65,1606.93,1588.89,1592.04
XAUUSD:CUR,26/12/2011,1606.65,1611.29,1597,1604.96
XAUUSD:CUR,23/12/2011,1605.89,1613.45,1602.29,1605.74
XAUUSD:CUR,22/12/2011,1614.49,1616.5,1598.29,1603.84
XAUUSD:CUR,21/12/2011,1614.4,1641.5,1605.54,1614.29
XAUUSD:CUR,20/12/2011,1593.4,1618.26,1591.49,1614.79
XAUUSD:CUR,19/12/2011,1598.75,1607.9,1582.84,1593.5
XAUUSD:CUR,16/12/2011,1569.79,1600.49,1568.4,1597.49
XAUUSD:CUR,15/12/2011,1573.79,1593.55,1560.36,1569.99
XAUUSD:CUR,14/12/2011,1631.31,1641.09,1564.05,1574.3
XAUUSD:CUR,13/12/2011,1665.64,1677.69,1622.14,1631.49
XAUUSD:CUR,12/12/2011,1710.78,1714.19,1657.04,1665.44
XAUUSD:CUR,09/12/2011,1707.59,1723.6,1702.84,1710.39
XAUUSD:CUR,08/12/2011,1741.39,1754.1,1703.9,1708.19
XAUUSD:CUR,07/12/2011,1727.6,1742.4,1719.79,1741.24
XAUUSD:CUR,06/12/2011,1721.64,1732.6,1701.99,1727.34
XAUUSD:CUR,05/12/2011,1745.2,1754.35,1717.49,1720.69
XAUUSD:CUR,02/12/2011,1744.3,1761.75,1737.29,1744.39
XAUUSD:CUR,01/12/2011,1745.99,1754,1733.24,1744.39
XAUUSD:CUR,30/11/2011,1714.39,1749.63,1700.4,1745.1
XAUUSD:CUR,29/11/2011,1711.19,1719.9,1703.25,1715.89
XAUUSD:CUR,28/11/2011,1680.2,1719.89,1680.2,1711.7
XAUUSD:CUR,25/11/2011,1694.35,1697.4,1671.59,1679.63
XAUUSD:CUR,24/11/2011,1691.89,1701.73,1687.19,1694.25
XAUUSD:CUR,23/11/2011,1699.8,1709.91,1677.08,1692.44
XAUUSD:CUR,22/11/2011,1678.79,1705.3,1671.05,1698.69
XAUUSD:CUR,21/11/2011,1722.64,1725.99,1665.88,1680.19
XAUUSD:CUR,18/11/2011,1721.59,1737.09,1710.64,1722.35
XAUUSD:CUR,17/11/2011,1761.79,1766.76,1709.64,1718.69
XAUUSD:CUR,16/11/2011,1781.09,1783.29,1753.39,1761.49
XAUUSD:CUR,15/11/2011,1779.89,1785.35,1760.04,1780.9
XAUUSD:CUR,14/11/2011,1787.64,1795.66,1773.09,1780.5
XAUUSD:CUR,11/11/2011,1759.14,1788.91,1745.54,1788.49
XAUUSD:CUR,10/11/2011,1769.85,1774.99,1735.69,1758.34
XAUUSD:CUR,09/11/2011,1784.44,1798.89,1763.39,1771.49
XAUUSD:CUR,08/11/2011,1794.39,1802.6,1776.6,1784.5
XAUUSD:CUR,07/11/2011,1753.35,1798.09,1752.29,1795.25
XAUUSD:CUR,04/11/2011,1762.4,1764.04,1749.14,1753.29
XAUUSD:CUR,03/11/2011,1736,1767.4,1722.34,1762.65
XAUUSD:CUR,02/11/2011,1718.9,1743.89,1713.74,1735
XAUUSD:CUR,01/11/2011,1714.05,1723.29,1681.74,1718.3
XAUUSD:CUR,31/10/2011,1742.15,1744.5,1704.59,1713.25
XAUUSD:CUR,28/10/2011,1743.84,1751.99,1732.14,1742.09
XAUUSD:CUR,27/10/2011,1724.74,1749.61,1705.24,1743.95
XAUUSD:CUR,26/10/2011,1705.19,1726.5,1694.7,1723.75
XAUUSD:CUR,25/10/2011,1652.4,1708.8,1643.24,1703.35
XAUUSD:CUR,24/10/2011,1641.49,1661.59,1635.1,1652.18
XAUUSD:CUR,21/10/2011,1618.49,1648.09,1610.94,1640.52
XAUUSD:CUR,20/10/2011,1642.94,1644.5,1603.49,1618.6
XAUUSD:CUR,19/10/2011,1654.25,1664.89,1638.9,1641.3
XAUUSD:CUR,18/10/2011,1670.34,1676.36,1626.34,1654.29
XAUUSD:CUR,17/10/2011,1681.79,1694.6,1664.94,1669.15
XAUUSD:CUR,14/10/2011,1666.44,1683.4,1660.64,1679.09
XAUUSD:CUR,13/10/2011,1674.39,1683.89,1652.69,1666.2
XAUUSD:CUR,12/10/2011,1661.79,1691.6,1659.89,1676.7
XAUUSD:CUR,11/10/2011,1675.59,1684.36,1653.6,1662.24
XAUUSD:CUR,10/10/2011,1653.64,1677.6,1637.59,1674.94
XAUUSD:CUR,07/10/2011,1643.34,1665.69,1625.09,1638.59
XAUUSD:CUR,06/10/2011,1640.54,1654.7,1631.29,1649.68
XAUUSD:CUR,05/10/2011,1624.19,1646.2,1596.75,1640.4
XAUUSD:CUR,04/10/2011,1659.79,1678,1595.14,1623.44
XAUUSD:CUR,03/10/2011,1617.49,1663.6,1617.49,1660.09
XAUUSD:CUR,30/09/2011,1615.49,1639.99,1606.69,1623.25
XAUUSD:CUR,29/09/2011,1606.44,1633.59,1582.8,1614.05
XAUUSD:CUR,28/09/2011,1649.39,1667.99,1597.84,1607.94
XAUUSD:CUR,27/09/2011,1624.29,1676.69,1614.41,1649.45
XAUUSD:CUR,26/09/2011,1656.79,1662.49,1534.49,1626.85
XAUUSD:CUR,23/09/2011,1736.34,1754.71,1628.69,1655.29
XAUUSD:CUR,22/09/2011,1778.84,1785.69,1721.34,1735.33
XAUUSD:CUR,21/09/2011,1803.04,1816.26,1778.3,1781.29
XAUUSD:CUR,20/09/2011,1777.84,1810.9,1769.74,1803.25
XAUUSD:CUR,19/09/2011,1817.39,1827.36,1769.59,1777.64
XAUUSD:CUR,16/09/2011,1787.34,1821.09,1761.94,1810.84
XAUUSD:CUR,15/09/2011,1820.1,1825.99,1772.04,1788.64
XAUUSD:CUR,14/09/2011,1833.14,1844.39,1807.79,1819.2
XAUUSD:CUR,13/09/2011,1813.25,1843.2,1798.75,1833.3
XAUUSD:CUR,12/09/2011,1857.16,1861.1,1800.59,1813.25
XAUUSD:CUR,09/09/2011,1868.26,1885.39,1824.44,1857.31
XAUUSD:CUR,08/09/2011,1816.46,1869.8,1812.49,1868.26
XAUUSD:CUR,07/09/2011,1871.89,1880.11,1793.19,1816.46
XAUUSD:CUR,06/09/2011,1902.59,1920.3,1860.1,1872.9
XAUUSD:CUR,05/09/2011,1876.49,1902.7,1873.79,1898.99
XAUUSD:CUR,02/09/2011,1824.34,1884.4,1823.5,1883.7
XAUUSD:CUR,01/09/2011,1822.59,1830.1,1814.15,1824.55
XAUUSD:CUR,31/08/2011,1834.89,1839.2,1812.39,1823.3
XAUUSD:CUR,30/08/2011,1787.1,1839.4,1783.19,1834.44
XAUUSD:CUR,29/08/2011,1836.49,1837.89,1775.29,1787.1
XAUUSD:CUR,26/08/2011,1772.14,1828.65,1756.74,1828.05
XAUUSD:CUR,25/08/2011,1749.34,1773.89,1702.44,1770.59
XAUUSD:CUR,24/08/2011,1829.55,1853.61,1749.39,1750.55
XAUUSD:CUR,23/08/2011,1897.34,1911.46,1823,1829.65
XAUUSD:CUR,22/08/2011,1858.89,1900.19,1857.2,1897.1
XAUUSD:CUR,19/08/2011,1823.85,1877,1820.85,1851.95
XAUUSD:CUR,18/08/2011,1789.14,1828.5,1783.84,1823.85
XAUUSD:CUR,17/08/2011,1786.25,1794.4,1778.89,1788.15
XAUUSD:CUR,16/08/2011,1765,1786.9,1760.69,1785
XAUUSD:CUR,15/08/2011,1745.75,1765.94,1727.51,1765
XAUUSD:CUR,12/08/2011,1763.35,1767.69,1722.94,1745.99
XAUUSD:CUR,11/08/2011,1794.5,1813.79,1732.1,1765.9
XAUUSD:CUR,10/08/2011,1743.4,1796.86,1739.5,1794.5
XAUUSD:CUR,09/08/2011,1716.85,1778.29,1714.25,1743.4
XAUUSD:CUR,08/08/2011,1662.25,1719.99,1662.17,1716.85
XAUUSD:CUR,05/08/2011,1647.9,1669.6,1641.9,1664.5
XAUUSD:CUR,04/08/2011,1660.7,1681.67,1639.59,1647.9
XAUUSD:CUR,03/08/2011,1659.25,1672.65,1651.5,1660.7
XAUUSD:CUR,02/08/2011,1619.82,1660.55,1615.79,1659.25
XAUUSD:CUR,01/08/2011,1626.14,1631.66,1607.69,1618.1
XAUUSD:CUR,29/07/2011,1615.55,1632.3,1610.14,1626.14
XAUUSD:CUR,28/07/2011,1613,1619.6,1602.9,1616.35
XAUUSD:CUR,27/07/2011,1617.99,1628,1608.46,1613
XAUUSD:CUR,26/07/2011,1614.05,1619.99,1607.79,1618.8
XAUUSD:CUR,25/07/2011,1598.78,1622.49,1598.78,1614.05
XAUUSD:CUR,22/07/2011,1590.98,1607.01,1583.36,1597.25
XAUUSD:CUR,21/07/2011,1596.58,1604.16,1584.59,1587.9
XAUUSD:CUR,20/07/2011,1587.85,1601.69,1581,1600.1
XAUUSD:CUR,19/07/2011,1604.8,1609.51,1582.09,1587.85
XAUUSD:CUR,18/07/2011,1593.45,1607.01,1591.59,1603.4
XAUUSD:CUR,15/07/2011,1586.75,1593.65,1575.81,1592.1
XAUUSD:CUR,14/07/2011,1581.75,1594.16,1578.8,1586.75
XAUUSD:CUR,13/07/2011,1566.45,1587.46,1563.85,1581.75
XAUUSD:CUR,12/07/2011,1553.6,1572.96,1540.3,1565.2
XAUUSD:CUR,11/07/2011,1543.55,1556.59,1541.4,1553.6
XAUUSD:CUR,08/07/2011,1531.85,1545.3,1524.2,1542.25
XAUUSD:CUR,07/07/2011,1528.1,1534.2,1522.81,1530.55
XAUUSD:CUR,06/07/2011,1515.64,1533.45,1509.89,1527.5
XAUUSD:CUR,05/07/2011,1495.45,1516.49,1492.4,1515.7
XAUUSD:CUR,04/07/2011,1486.09,1496.65,1485.5,1495.54
XAUUSD:CUR,01/07/2011,1500.84,1502.19,1478.01,1484.5
XAUUSD:CUR,30/06/2011,1511.55,1513.71,1498.2,1499.6
XAUUSD:CUR,29/06/2011,1501.3,1512.69,1500,1511.55
XAUUSD:CUR,28/06/2011,1496.2,1506.06,1495.5,1500.5
XAUUSD:CUR,27/06/2011,1498.5,1505.29,1490.3,1495
XAUUSD:CUR,24/06/2011,1520.7,1525.41,1498.41,1500.15
XAUUSD:CUR,23/06/2011,1547.29,1548.85,1512.7,1518.85
XAUUSD:CUR,22/06/2011,1546.45,1557.75,1541.1,1545.8
XAUUSD:CUR,21/06/2011,1539.95,1547.9,1538.05,1545.7
XAUUSD:CUR,20/06/2011,1538.4,1545.9,1532.74,1539.95
XAUUSD:CUR,17/06/2011,1528.35,1541.65,1522,1539
XAUUSD:CUR,16/06/2011,1529.59,1532.3,1521.9,1528.35
XAUUSD:CUR,15/06/2011,1523.25,1533.75,1513.86,1530.2
XAUUSD:CUR,14/06/2011,1514.73,1525.8,1511.95,1522.1
XAUUSD:CUR,13/06/2011,1530,1532.56,1511.11,1514.73
XAUUSD:CUR,10/06/2011,1543.6,1544.99,1525.74,1529.9
XAUUSD:CUR,09/06/2011,1536.8,1549.3,1532.9,1542.35
XAUUSD:CUR,08/06/2011,1543.75,1546.09,1530.76,1535.55
XAUUSD:CUR,07/06/2011,1543.05,1550,1536.2,1543.75
XAUUSD:CUR,06/06/2011,1542.59,1553.3,1540.2,1542
XAUUSD:CUR,03/06/2011,1533.74,1545.46,1523.89,1540.5
XAUUSD:CUR,02/06/2011,1540.49,1544.16,1519.6,1531.9
XAUUSD:CUR,01/06/2011,1534.65,1550.14,1529.05,1540.2
XAUUSD:CUR,31/05/2011,1537.95,1540.5,1532.26,1533.35
XAUUSD:CUR,30/05/2011,1536.74,1539.5,1533.89,1537.95
XAUUSD:CUR,27/05/2011,1521.59,1538.1,1518,1534.65
XAUUSD:CUR,26/05/2011,1523.2,1530.65,1514.34,1517.99
XAUUSD:CUR,25/05/2011,1525.69,1532.1,1521.06,1523.95
XAUUSD:CUR,24/05/2011,1516.7,1527.45,1513,1524.4
XAUUSD:CUR,23/05/2011,1512.1,1517.51,1503.55,1516.7
XAUUSD:CUR,20/05/2011,1493.5,1515.55,1486.95,1511.55
XAUUSD:CUR,19/05/2011,1496.3,1499.51,1486.4,1491.6
XAUUSD:CUR,18/05/2011,1484.3,1499.6,1484.3,1495
XAUUSD:CUR,17/05/2011,1489.2,1497.6,1471.5,1484.85
XAUUSD:CUR,16/05/2011,1493.25,1504.4,1487.39,1489.2
XAUUSD:CUR,13/05/2011,1505.89,1516.4,1482.5,1494.03
XAUUSD:CUR,12/05/2011,1499.75,1507.8,1478.8,1502.35
XAUUSD:CUR,11/05/2011,1512.75,1526.3,1495.65,1499.75
XAUUSD:CUR,10/05/2011,1512.55,1519.17,1505.69,1515.24
XAUUSD:CUR,09/05/2011,1492.65,1513.7,1489.38,1512.44
XAUUSD:CUR,06/05/2011,1474.15,1498.09,1470.55,1494.75
XAUUSD:CUR,05/05/2011,1514.79,1521.69,1462.4,1471.65
XAUUSD:CUR,04/05/2011,1536.6,1542.96,1506,1515.45
XAUUSD:CUR,03/05/2011,1544.39,1550.86,1527.02,1535.88
XAUUSD:CUR,02/05/2011,1567.29,1575.79,1540.39,1544.5
XAUUSD:CUR,29/04/2011,1534.95,1569.3,1531,1563.6
XAUUSD:CUR,28/04/2011,1527.01,1538.35,1523.75,1534.95
XAUUSD:CUR,27/04/2011,1506.09,1529.9,1502.8,1526.4
XAUUSD:CUR,26/04/2011,1505.89,1507.86,1492.95,1507
XAUUSD:CUR,25/04/2011,1509.45,1518.1,1501.7,1505.25
XAUUSD:CUR,22/04/2011,1506.9,1512.5,1501.7,1507.68
XAUUSD:CUR,21/04/2011,1501.49,1508.75,1500.35,1502.35
XAUUSD:CUR,20/04/2011,1495.3,1505.7,1493.16,1500.35
XAUUSD:CUR,19/04/2011,1495.29,1499.31,1487.3,1493.1
XAUUSD:CUR,18/04/2011,1486,1497.2,1477.15,1495.08
XAUUSD:CUR,15/04/2011,1474.79,1487.9,1471.2,1484.5
XAUUSD:CUR,14/04/2011,1457.15,1475.3,1452.8,1472.9
XAUUSD:CUR,13/04/2011,1452.09,1461.9,1450.56,1457.35
XAUUSD:CUR,12/04/2011,1461.75,1467.1,1443.49,1453.2
XAUUSD:CUR,11/04/2011,1473.15,1476.21,1458.8,1463
XAUUSD:CUR,08/04/2011,1458.39,1474.85,1456.25,1473.1
XAUUSD:CUR,07/04/2011,1458.7,1464.8,1452.09,1456.5
XAUUSD:CUR,06/04/2011,1456.2,1461.91,1451.1,1457
XAUUSD:CUR,05/04/2011,1436.55,1456.85,1429.6,1450.6
XAUUSD:CUR,04/04/2011,1428.35,1438.55,1427.4,1436.55
XAUUSD:CUR,01/04/2011,1432.09,1436.05,1412.55,1427.88
XAUUSD:CUR,31/03/2011,1422.85,1439.3,1420.25,1430
XAUUSD:CUR,30/03/2011,1418.02,1430,1411.75,1423.38
XAUUSD:CUR,29/03/2011,1420.2,1423.1,1410.85,1416.8
XAUUSD:CUR,28/03/2011,1425.85,1428.04,1409.95,1418.65
XAUUSD:CUR,25/03/2011,1431.8,1437.7,1421.79,1428.65
XAUUSD:CUR,24/03/2011,1437.29,1447.4,1423.2,1429.1
XAUUSD:CUR,23/03/2011,1427.49,1440.9,1425.61,1436.2
XAUUSD:CUR,22/03/2011,1427.49,1428.29,1424.4,1428.09
XAUUSD:CUR,21/03/2011,1424.46,1434.7,1423.19,1425.05
XAUUSD:CUR,18/03/2011,1403.39,1423.7,1401.4,1417.55
XAUUSD:CUR,17/03/2011,1399.99,1404.95,1386.25,1402.4
XAUUSD:CUR,16/03/2011,1394.8,1406.35,1391.85,1399.3
XAUUSD:CUR,15/03/2011,1427.49,1427.49,1380.9,1393.95
XAUUSD:CUR,14/03/2011,1420.09,1431.89,1417.79,1426.65
XAUUSD:CUR,11/03/2011,1412.5,1424.15,1404.3,1417
XAUUSD:CUR,10/03/2011,1429.05,1431.35,1402.72,1413.05
XAUUSD:CUR,09/03/2011,1428.19,1436.15,1422.91,1429.1
XAUUSD:CUR,08/03/2011,1430.69,1436.65,1423.2,1428.39
XAUUSD:CUR,07/03/2011,1427.65,1444.4,1427.65,1432.55
XAUUSD:CUR,04/03/2011,1415.59,1431.85,1412.9,1428.79
XAUUSD:CUR,03/03/2011,1434.75,1436.15,1409.96,1416
XAUUSD:CUR,02/03/2011,1433.75,1440.1,1427.5,1434.55
XAUUSD:CUR,01/03/2011,1410.59,1434.65,1409,1433.5
XAUUSD:CUR,28/02/2011,1408.55,1416.25,1404.25,1411.3
XAUUSD:CUR,25/02/2011,1401.52,1411.6,1399,1408.71
XAUUSD:CUR,24/02/2011,1411.47,1417.92,1391.5,1399.75
XAUUSD:CUR,23/02/2011,1399.15,1416.3,1395.2,1409.95
XAUUSD:CUR,22/02/2011,1405.95,1410.65,1392.54,1397.55
XAUUSD:CUR,21/02/2011,1387.95,1408.2,1387.95,1405.95
XAUUSD:CUR,18/02/2011,1383.34,1391.75,1381.6,1386.9
XAUUSD:CUR,17/02/2011,1374.1,1384.85,1374,1383.24
XAUUSD:CUR,16/02/2011,1373,1381.84,1368,1374.65
XAUUSD:CUR,15/02/2011,1361.67,1376.5,1360.5,1373.05
XAUUSD:CUR,14/02/2011,1358.7,1366.5,1353.8,1361.65
XAUUSD:CUR,11/02/2011,1363.16,1368.16,1353.64,1355.75
XAUUSD:CUR,10/02/2011,1362.89,1366.05,1350.25,1361.48
XAUUSD:CUR,09/02/2011,1363.59,1366.85,1357.8,1362.39
XAUUSD:CUR,08/02/2011,1350.3,1367.83,1348.1,1363.65
XAUUSD:CUR,07/02/2011,1347.8,1353.05,1342.78,1348.75
XAUUSD:CUR,04/02/2011,1353.3,1357.93,1344.8,1348.75
XAUUSD:CUR,03/02/2011,1336,1355.8,1324.79,1352.85
XAUUSD:CUR,02/02/2011,1340.49,1343.39,1326.4,1336.4
XAUUSD:CUR,01/02/2011,1331.8,1343.25,1325.3,1340.25
XAUUSD:CUR,31/01/2011,1336.55,1345.8,1322.9,1331.81
XAUUSD:CUR,28/01/2011,1312.39,1346.65,1308,1334.79
XAUUSD:CUR,27/01/2011,1346.36,1346.36,1308.7,1311.11
XAUUSD:CUR,26/01/2011,1332.7,1346.36,1324.65,1345.49
XAUUSD:CUR,25/01/2011,1334.14,1338.4,1322.7,1333.4
XAUUSD:CUR,24/01/2011,1342.85,1353,1333.45,1334.3
